Date,Album,AlbumURL,AlbumImageURL,AlbumImageSource,Artist,ArtistURL
1960-01-04,Here We Go Again!,https://en.wikipedia.org/wiki/Here_We_Go_Again!,https://upload.wikimedia.org/wikipedia/en/0/09/Herewegoagain.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-01-11,Here We Go Again!,https://en.wikipedia.org/wiki/Here_We_Go_Again!,https://upload.wikimedia.org/wikipedia/en/0/09/Herewegoagain.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-01-18,Here We Go Again!,https://en.wikipedia.org/wiki/Here_We_Go_Again!,https://upload.wikimedia.org/wikipedia/en/0/09/Herewegoagain.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-01-25,Here We Go Again!,https://en.wikipedia.org/wiki/Here_We_Go_Again!,https://upload.wikimedia.org/wikipedia/en/0/09/Herewegoagain.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-02-01,Here We Go Again!,https://en.wikipedia.org/wiki/Here_We_Go_Again!,https://upload.wikimedia.org/wikipedia/en/0/09/Herewegoagain.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-02-08,Here We Go Again!,https://en.wikipedia.org/wiki/Here_We_Go_Again!,https://upload.wikimedia.org/wikipedia/en/0/09/Herewegoagain.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-02-15,The Sound of Music,,https://upload.wikimedia.org/wikipedia/en/6/65/Musical1959-SoundOfMusic-OriginalPoster.jpg,,Original Cast,
1960-02-22,The Sound of Music,,https://upload.wikimedia.org/wikipedia/en/6/65/Musical1959-SoundOfMusic-OriginalPoster.jpg,,Original Cast,
1960-02-29,The Sound of Music,,https://upload.wikimedia.org/wikipedia/en/6/65/Musical1959-SoundOfMusic-OriginalPoster.jpg,,Original Cast,
1960-03-07,The Sound of Music,,https://upload.wikimedia.org/wikipedia/en/6/65/Musical1959-SoundOfMusic-OriginalPoster.jpg,,Original Cast,
1960-03-14,The Sound of Music,,https://upload.wikimedia.org/wikipedia/en/6/65/Musical1959-SoundOfMusic-OriginalPoster.jpg,,Original Cast,
1960-03-21,The Sound of Music,,https://upload.wikimedia.org/wikipedia/en/6/65/Musical1959-SoundOfMusic-OriginalPoster.jpg,,Original Cast,
1960-03-28,The Sound of Music,,https://upload.wikimedia.org/wikipedia/en/6/65/Musical1959-SoundOfMusic-OriginalPoster.jpg,,Original Cast,
1960-04-04,The Sound of Music,,https://upload.wikimedia.org/wikipedia/en/6/65/Musical1959-SoundOfMusic-OriginalPoster.jpg,,Original Cast,
1960-04-11,The Sound of Music,,https://upload.wikimedia.org/wikipedia/en/6/65/Musical1959-SoundOfMusic-OriginalPoster.jpg,,Original Cast,
1960-04-18,The Sound of Music,,https://upload.wikimedia.org/wikipedia/en/6/65/Musical1959-SoundOfMusic-OriginalPoster.jpg,,Original Cast,
1960-04-25,The Sound of Music,,https://upload.wikimedia.org/wikipedia/en/6/65/Musical1959-SoundOfMusic-OriginalPoster.jpg,,Original Cast,
1960-05-02,The Sound of Music,,https://upload.wikimedia.org/wikipedia/en/6/65/Musical1959-SoundOfMusic-OriginalPoster.jpg,,Original Cast,
1960-05-09,Theme From A Summer Place,https://en.wikipedia.org/wiki/Theme_From_A_Summer_Place,https://img.discogs.com/ygC0xzm_kX7qNjmKQiTMgbumdfs=/fit-in/300x300/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-3040743-1389543385-8371.jpeg.jpg,https://www.discogs.com/Billy-Vaughn-And-His-Orchestra-Theme-From-A-Summer-Place/master/508137,Billy Vaughn and His Orchestra,https://en.wikipedia.org/wiki/Billy_Vaughn
1960-05-16,Sold Out,https://en.wikipedia.org/wiki/Sold_Out_(Kingston_Trio_album),https://upload.wikimedia.org/wikipedia/en/6/69/Soldoutkingstontrio.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-05-23,Theme From A Summer Place,https://en.wikipedia.org/wiki/Theme_From_A_Summer_Place,https://img.discogs.com/ygC0xzm_kX7qNjmKQiTMgbumdfs=/fit-in/300x300/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-3040743-1389543385-8371.jpeg.jpg,https://www.discogs.com/Billy-Vaughn-And-His-Orchestra-Theme-From-A-Summer-Place/master/508137,Billy Vaughn and His Orchestra,https://en.wikipedia.org/wiki/Billy_Vaughn
1960-05-30,Sold Out,https://en.wikipedia.org/wiki/Sold_Out_(Kingston_Trio_album),https://upload.wikimedia.org/wikipedia/en/6/69/Soldoutkingstontrio.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-06-06,Sold Out,https://en.wikipedia.org/wiki/Sold_Out_(Kingston_Trio_album),https://upload.wikimedia.org/wikipedia/en/6/69/Soldoutkingstontrio.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-06-13,Sold Out,https://en.wikipedia.org/wiki/Sold_Out_(Kingston_Trio_album),https://upload.wikimedia.org/wikipedia/en/6/69/Soldoutkingstontrio.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-06-20,Sold Out,https://en.wikipedia.org/wiki/Sold_Out_(Kingston_Trio_album),https://upload.wikimedia.org/wikipedia/en/6/69/Soldoutkingstontrio.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-06-27,Sold Out,https://en.wikipedia.org/wiki/Sold_Out_(Kingston_Trio_album),https://upload.wikimedia.org/wikipedia/en/6/69/Soldoutkingstontrio.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-07-04,Sold Out,https://en.wikipedia.org/wiki/Sold_Out_(Kingston_Trio_album),https://upload.wikimedia.org/wikipedia/en/6/69/Soldoutkingstontrio.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-07-11,Sold Out,https://en.wikipedia.org/wiki/Sold_Out_(Kingston_Trio_album),https://upload.wikimedia.org/wikipedia/en/6/69/Soldoutkingstontrio.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-07-18,Sold Out,https://en.wikipedia.org/wiki/Sold_Out_(Kingston_Trio_album),https://upload.wikimedia.org/wikipedia/en/6/69/Soldoutkingstontrio.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-07-25,Sold Out,https://en.wikipedia.org/wiki/Sold_Out_(Kingston_Trio_album),https://upload.wikimedia.org/wikipedia/en/6/69/Soldoutkingstontrio.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-08-01,The Button-Down Mind of Bob Newhart,https://en.wikipedia.org/wiki/The_Button-Down_Mind_of_Bob_Newhart,https://upload.wikimedia.org/wikipedia/en/c/c8/The_Button-Down_Mind_of_Bob_Newhart.png,,Bob Newhart,https://en.wikipedia.org/wiki/Bob_Newhart
1960-08-08,The Button-Down Mind of Bob Newhart,https://en.wikipedia.org/wiki/The_Button-Down_Mind_of_Bob_Newhart,https://upload.wikimedia.org/wikipedia/en/c/c8/The_Button-Down_Mind_of_Bob_Newhart.png,,Bob Newhart,https://en.wikipedia.org/wiki/Bob_Newhart
1960-08-15,The Button-Down Mind of Bob Newhart,https://en.wikipedia.org/wiki/The_Button-Down_Mind_of_Bob_Newhart,https://upload.wikimedia.org/wikipedia/en/c/c8/The_Button-Down_Mind_of_Bob_Newhart.png,,Bob Newhart,https://en.wikipedia.org/wiki/Bob_Newhart
1960-08-22,The Button-Down Mind of Bob Newhart,https://en.wikipedia.org/wiki/The_Button-Down_Mind_of_Bob_Newhart,https://upload.wikimedia.org/wikipedia/en/c/c8/The_Button-Down_Mind_of_Bob_Newhart.png,,Bob Newhart,https://en.wikipedia.org/wiki/Bob_Newhart
1960-08-29,The Button-Down Mind of Bob Newhart,https://en.wikipedia.org/wiki/The_Button-Down_Mind_of_Bob_Newhart,https://upload.wikimedia.org/wikipedia/en/c/c8/The_Button-Down_Mind_of_Bob_Newhart.png,,Bob Newhart,https://en.wikipedia.org/wiki/Bob_Newhart
1960-09-05,The Button-Down Mind of Bob Newhart,https://en.wikipedia.org/wiki/The_Button-Down_Mind_of_Bob_Newhart,https://upload.wikimedia.org/wikipedia/en/c/c8/The_Button-Down_Mind_of_Bob_Newhart.png,,Bob Newhart,https://en.wikipedia.org/wiki/Bob_Newhart
1960-09-12,The Button-Down Mind of Bob Newhart,https://en.wikipedia.org/wiki/The_Button-Down_Mind_of_Bob_Newhart,https://upload.wikimedia.org/wikipedia/en/c/c8/The_Button-Down_Mind_of_Bob_Newhart.png,,Bob Newhart,https://en.wikipedia.org/wiki/Bob_Newhart
1960-09-19,The Button-Down Mind of Bob Newhart,https://en.wikipedia.org/wiki/The_Button-Down_Mind_of_Bob_Newhart,https://upload.wikimedia.org/wikipedia/en/c/c8/The_Button-Down_Mind_of_Bob_Newhart.png,,Bob Newhart,https://en.wikipedia.org/wiki/Bob_Newhart
1960-09-26,String Along,https://en.wikipedia.org/wiki/String_Along,https://upload.wikimedia.org/wikipedia/en/8/87/Stringalong.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-10-03,String Along,https://en.wikipedia.org/wiki/String_Along,https://upload.wikimedia.org/wikipedia/en/8/87/Stringalong.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-10-10,String Along,https://en.wikipedia.org/wiki/String_Along,https://upload.wikimedia.org/wikipedia/en/8/87/Stringalong.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-10-17,String Along,https://en.wikipedia.org/wiki/String_Along,https://upload.wikimedia.org/wikipedia/en/8/87/Stringalong.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-10-24,String Along,https://en.wikipedia.org/wiki/String_Along,https://upload.wikimedia.org/wikipedia/en/8/87/Stringalong.jpg,,The Kingston Trio,https://en.wikipedia.org/wiki/The_Kingston_Trio
1960-10-31,Nice 'N' Easy,https://en.wikipedia.org/wiki/Nice_%27n%27_Easy,https://upload.wikimedia.org/wikipedia/en/thumb/f/fc/Niceneasy.jpg/330px-Niceneasy.jpg,,Frank Sinatra,https://en.wikipedia.org/wiki/Frank_Sinatra
1960-11-07,The Button-Down Mind of Bob Newhart,https://en.wikipedia.org/wiki/The_Button-Down_Mind_of_Bob_Newhart,https://upload.wikimedia.org/wikipedia/en/c/c8/The_Button-Down_Mind_of_Bob_Newhart.png,,Bob Newhart,https://en.wikipedia.org/wiki/Bob_Newhart
1960-11-14,The Button-Down Mind of Bob Newhart,https://en.wikipedia.org/wiki/The_Button-Down_Mind_of_Bob_Newhart,https://upload.wikimedia.org/wikipedia/en/c/c8/The_Button-Down_Mind_of_Bob_Newhart.png,,Bob Newhart,https://en.wikipedia.org/wiki/Bob_Newhart
1960-11-21,The Button-Down Mind of Bob Newhart,https://en.wikipedia.org/wiki/The_Button-Down_Mind_of_Bob_Newhart,https://upload.wikimedia.org/wikipedia/en/c/c8/The_Button-Down_Mind_of_Bob_Newhart.png,,Bob Newhart,https://en.wikipedia.org/wiki/Bob_Newhart
1960-11-28,The Button-Down Mind of Bob Newhart,https://en.wikipedia.org/wiki/The_Button-Down_Mind_of_Bob_Newhart,https://upload.wikimedia.org/wikipedia/en/c/c8/The_Button-Down_Mind_of_Bob_Newhart.png,,Bob Newhart,https://en.wikipedia.org/wiki/Bob_Newhart
1960-12-05,The Button-Down Mind of Bob Newhart,https://en.wikipedia.org/wiki/The_Button-Down_Mind_of_Bob_Newhart,https://upload.wikimedia.org/wikipedia/en/c/c8/The_Button-Down_Mind_of_Bob_Newhart.png,,Bob Newhart,https://en.wikipedia.org/wiki/Bob_Newhart
1960-12-12,G.I. Blues,https://en.wikipedia.org/wiki/G.I._Blues_(album),https://upload.wikimedia.org/wikipedia/en/1/18/G._I._Blues.jpg,,Elvis Presley,https://en.wikipedia.org/wiki/Elvis_Presley
1960-12-19,The Button-Down Mind of Bob Newhart,https://en.wikipedia.org/wiki/The_Button-Down_Mind_of_Bob_Newhart,https://upload.wikimedia.org/wikipedia/en/c/c8/The_Button-Down_Mind_of_Bob_Newhart.png,,Bob Newhart,https://en.wikipedia.org/wiki/Bob_Newhart
1960-12-26,G.I. Blues,https://en.wikipedia.org/wiki/G.I._Blues_(album),https://upload.wikimedia.org/wikipedia/en/1/18/G._I._Blues.jpg,,Elvis Presley,https://en.wikipedia.org/wiki/Elvis_Presley
1960-12-31,G.I. Blues,https://en.wikipedia.org/wiki/G.I._Blues_(album),https://upload.wikimedia.org/wikipedia/en/1/18/G._I._Blues.jpg,,Elvis Presley,https://en.wikipedia.org/wiki/Elvis_Presley
1961-01-02,G.I. Blues,https://en.wikipedia.org/wiki/G.I._Blues_(album),https://upload.wikimedia.org/wikipedia/en/1/18/G._I._Blues.jpg,,Elvis Presley,https://en.wikipedia.org/wiki/Elvis_Presley
1961-01-09,Nice 'N' Easy,https://en.wikipedia.org/wiki/Nice_%27n%27_Easy,https://upload.wikimedia.org/wikipedia/en/thumb/f/fc/Niceneasy.jpg/330px-Niceneasy.jpg,,Frank Sinatra,https://en.wikipedia.org/wiki/Frank_Sinatra
1961-01-16,The Button-Down Mind Strikes Back!,,http://ecx.images-amazon.com/images/I/41GEM1DYD6L.jpg,http://www.amazon.com/Button-Down-Mind-Strikes-Back/dp/B0000062TF,Frank Sinatra,https://en.wikipedia.org/wiki/Frank_Sinatra
1961-01-23,Wonderland by Night,,http://www.covershut.com/covers/Bert-Kaempfert-Wonderland-By-Night-1960-Front-Cover-32623.jpg,http://www.covershut.com/Music-Covers/32638-Bert-Kaempfert-Bert-Kaempferts-Greatest-Hits-1966-Back.html,Bert Kaempfert,https://en.wikipedia.org/wiki/Bert_Kaempfert
1961-01-30,Wonderland by Night,,http://www.covershut.com/covers/Bert-Kaempfert-Wonderland-By-Night-1960-Front-Cover-32623.jpg,http://www.covershut.com/Music-Covers/32638-Bert-Kaempfert-Bert-Kaempferts-Greatest-Hits-1966-Back.html,Bert Kaempfert,https://en.wikipedia.org/wiki/Bert_Kaempfert
1961-02-06,Wonderland by Night,,http://www.covershut.com/covers/Bert-Kaempfert-Wonderland-By-Night-1960-Front-Cover-32623.jpg,http://www.covershut.com/Music-Covers/32638-Bert-Kaempfert-Bert-Kaempferts-Greatest-Hits-1966-Back.html,Bert Kaempfert,https://en.wikipedia.org/wiki/Bert_Kaempfert
1961-02-13,Exodus,,http://images.45cat.com/ernest-gold-theme-of-exodus-rca-2.jpg,http://www.45cat.com/record/lpc3178,Ernest Gold,
1961-02-20,Wonderland by Night,,http://www.covershut.com/covers/Bert-Kaempfert-Wonderland-By-Night-1960-Front-Cover-32623.jpg,http://www.covershut.com/Music-Covers/32638-Bert-Kaempfert-Bert-Kaempferts-Greatest-Hits-1966-Back.html,Bert Kaempfert,https://en.wikipedia.org/wiki/Bert_Kaempfert
1961-02-27,Wonderland by Night,,http://www.covershut.com/covers/Bert-Kaempfert-Wonderland-By-Night-1960-Front-Cover-32623.jpg,http://www.covershut.com/Music-Covers/32638-Bert-Kaempfert-Bert-Kaempferts-Greatest-Hits-1966-Back.html,Bert Kaempfert,https://en.wikipedia.org/wiki/Bert_Kaempfert
1961-03-06,Exodus,,http://images.45cat.com/ernest-gold-theme-of-exodus-rca-2.jpg,http://www.45cat.com/record/lpc3178,Ernest Gold,
1961-03-13,Exodus,,http://images.45cat.com/ernest-gold-theme-of-exodus-rca-2.jpg,http://www.45cat.com/record/lpc3178,Ernest Gold,
1961-03-20,Calcutta!,https://en.wikipedia.org/wiki/Calcutta_(song),http://ecx.images-amazon.com/images/I/71k3es9u3XL._SL1050_.jpg,http://www.amazon.com/Calcutta-Yellow-Bird-Lawrence-Welk/dp/B005NECHOK,Lawrence Welk,https://en.wikipedia.org/wiki/Lawrence_Welk
1961-03-27,Calcutta!,https://en.wikipedia.org/wiki/Calcutta_(song),http://ecx.images-amazon.com/images/I/71k3es9u3XL._SL1050_.jpg,http://www.amazon.com/Calcutta-Yellow-Bird-Lawrence-Welk/dp/B005NECHOK,Lawrence Welk,https://en.wikipedia.org/wiki/Lawrence_Welk
1961-04-03,Calcutta!,https://en.wikipedia.org/wiki/Calcutta_(song),http://ecx.images-amazon.com/images/I/71k3es9u3XL._SL1050_.jpg,http://www.amazon.com/Calcutta-Yellow-Bird-Lawrence-Welk/dp/B005NECHOK,Lawrence Welk,
1961-04-10,G.I. Blues,https://en.wikipedia.org/wiki/G.I._Blues_(album),https://upload.wikimedia.org/wikipedia/en/1/18/G._I._Blues.jpg,,Elvis Presley,https://en.wikipedia.org/wiki/Elvis_Presley
1961-04-17,Calcutta!,https://en.wikipedia.org/wiki/Calcutta_(song),http://ecx.images-amazon.com/images/I/71k3es9u3XL._SL1050_.jpg,http://www.amazon.com/Calcutta-Yellow-Bird-Lawrence-Welk/dp/B005NECHOK,Lawrence Welk,
1961-04-24,Calcutta!,https://en.wikipedia.org/wiki/Calcutta_(song),http://ecx.images-amazon.com/images/I/71k3es9u3XL._SL1050_.jpg,http://www.amazon.com/Calcutta-Yellow-Bird-Lawrence-Welk/dp/B005NECHOK,Lawrence Welk,
1961-05-01,Calcutta!,https://en.wikipedia.org/wiki/Calcutta_(song),http://ecx.images-amazon.com/images/I/71k3es9u3XL._SL1050_.jpg,http://www.amazon.com/Calcutta-Yellow-Bird-Lawrence-Welk/dp/B005NECHOK,Lawrence Welk,
1961-05-08,Calcutta!,https://en.wikipedia.org/wiki/Calcutta_(song),http://ecx.images-amazon.com/images/I/71k3es9u3XL._SL1050_.jpg,http://www.amazon.com/Calcutta-Yellow-Bird-Lawrence-Welk/dp/B005NECHOK,Lawrence Welk,
1961-05-15,Calcutta!,https://en.wikipedia.org/wiki/Calcutta_(song),http://ecx.images-amazon.com/images/I/71k3es9u3XL._SL1050_.jpg,http://www.amazon.com/Calcutta-Yellow-Bird-Lawrence-Welk/dp/B005NECHOK,Lawrence Welk,
1961-05-22,G.I. Blues,https://en.wikipedia.org/wiki/G.I._Blues_(album),https://upload.wikimedia.org/wikipedia/en/1/18/G._I._Blues.jpg,,Elvis Presley,https://en.wikipedia.org/wiki/Elvis_Presley
1961-05-29,G.I. Blues,https://en.wikipedia.org/wiki/G.I._Blues_(album),https://upload.wikimedia.org/wikipedia/en/1/18/G._I._Blues.jpg,,Elvis Presley,https://en.wikipedia.org/wiki/Elvis_Presley
1961-06-05,G.I. Blues,https://en.wikipedia.org/wiki/G.I._Blues_(album),https://upload.wikimedia.org/wikipedia/en/1/18/G._I._Blues.jpg,,Elvis Presley,https://en.wikipedia.org/wiki/Elvis_Presley
1961-06-12,Camelot,https://en.wikipedia.org/wiki/Camelot_(musical),https://upload.wikimedia.org/wikipedia/en/f/f6/Camelot_Original_Cast_Recording.jpg,,Original Broadway Cast,
1961-06-19,Camelot,https://en.wikipedia.org/wiki/Camelot_(musical),https://upload.wikimedia.org/wikipedia/en/f/f6/Camelot_Original_Cast_Recording.jpg,,Original Broadway Cast,
1961-06-26,Camelot,https://en.wikipedia.org/wiki/Camelot_(musical),https://upload.wikimedia.org/wikipedia/en/f/f6/Camelot_Original_Cast_Recording.jpg,,Original Broadway Cast,
1961-07-03,Camelot,https://en.wikipedia.org/wiki/Camelot_(musical),https://upload.wikimedia.org/wikipedia/en/f/f6/Camelot_Original_Cast_Recording.jpg,,Original Broadway Cast,
1961-07-10,Camelot,https://en.wikipedia.org/wiki/Camelot_(musical),https://upload.wikimedia.org/wikipedia/en/f/f6/Camelot_Original_Cast_Recording.jpg,,Original Broadway Cast,
1961-07-17,Camelot,https://en.wikipedia.org/wiki/Camelot_(musical),https://upload.wikimedia.org/wikipedia/en/f/f6/Camelot_Original_Cast_Recording.jpg,,Original Broadway Cast,
1961-07-24,Carnival!,https://en.wikipedia.org/wiki/Carnival!,https://upload.wikimedia.org/wikipedia/en/thumb/d/d5/Carnival_1961.jpg/330px-Carnival_1961.jpg,,Original Broadway Cast,
1961-07-31,Stars for a Summer Night,,https://img.discogs.com/MS5iE2JfVtZLE7zkPCgZyQJMwhE=/fit-in/586x600/filters:strip_icc():format(jpeg):mode_rgb():quality(90)/discogs-images/R-2586300-1299001824.jpeg.jpg,https://www.discogs.com/Various-Stars-For-A-Summer-Night/release/2586300,,
1961-08-07,Stars for a Summer Night,,https://img.discogs.com/MS5iE2JfVtZLE7zkPCgZyQJMwhE=/fit-in/586x600/filters:strip_icc():format(jpeg):mode_rgb():quality(90)/discogs-images/R-2586300-1299001824.jpeg.jpg,https://www.discogs.com/Various-Stars-For-A-Summer-Night/release/2586301,,
1961-08-14,Stars for a Summer Night,,https://img.discogs.com/MS5iE2JfVtZLE7zkPCgZyQJMwhE=/fit-in/586x600/filters:strip_icc():format(jpeg):mode_rgb():quality(90)/discogs-images/R-2586300-1299001824.jpeg.jpg,https://www.discogs.com/Various-Stars-For-A-Summer-Night/release/2586302,,
1961-08-21,Stars for a Summer Night,,https://img.discogs.com/MS5iE2JfVtZLE7zkPCgZyQJMwhE=/fit-in/586x600/filters:strip_icc():format(jpeg):mode_rgb():quality(90)/discogs-images/R-2586300-1299001824.jpeg.jpg,https://www.discogs.com/Various-Stars-For-A-Summer-Night/release/2586303,,
1961-08-28,Something for Everybody,https://en.wikipedia.org/wiki/Something_for_Everybody,https://upload.wikimedia.org/wikipedia/en/6/65/Something_For_Everybody.jpg,,Elvis Presley,https://en.wikipedia.org/wiki/Elvis_Presley
1961-09-04,Something for Everybody,https://en.wikipedia.org/wiki/Something_for_Everybody,https://upload.wikimedia.org/wikipedia/en/6/65/Something_For_Everybody.jpg,,Elvis Presley,https://en.wikipedia.org/wiki/Elvis_Presley
1961-09-11,Something for Everybody,https://en.wikipedia.org/wiki/Something_for_Everybody,https://upload.wikimedia.org/wikipedia/en/6/65/Something_For_Everybody.jpg,,Elvis Presley,https://en.wikipedia.org/wiki/Elvis_Presley
1961-09-18,Judy at Carnegie Hall,https://en.wikipedia.org/wiki/Judy_at_Carnegie_Hall,https://upload.wikimedia.org/wikipedia/en/8/8a/JudyatCarnegieHall.jpg,,Judy Garland,https://en.wikipedia.org/wiki/Judy_Garland
1961-09-25,Judy at Carnegie Hall,https://en.wikipedia.org/wiki/Judy_at_Carnegie_Hall,https://upload.wikimedia.org/wikipedia/en/8/8a/JudyatCarnegieHall.jpg,,Judy Garland,https://en.wikipedia.org/wiki/Judy_Garland
1961-10-02,Judy at Carnegie Hall,https://en.wikipedia.org/wiki/Judy_at_Carnegie_Hall,https://upload.wikimedia.org/wikipedia/en/8/8a/JudyatCarnegieHall.jpg,,Judy Garland,https://en.wikipedia.org/wiki/Judy_Garland
1961-10-09,Judy at Carnegie Hall,https://en.wikipedia.org/wiki/Judy_at_Carnegie_Hall,https://upload.wikimedia.org/wikipedia/en/8/8a/JudyatCarnegieHall.jpg,,Judy Garland,https://en.wikipedia.org/wiki/Judy_Garland
1961-10-16,Judy at Carnegie Hall,https://en.wikipedia.org/wiki/Judy_at_Carnegie_Hall,https://upload.wikimedia.org/wikipedia/en/8/8a/JudyatCarnegieHall.jpg,,Judy Garland,https://en.wikipedia.org/wiki/Judy_Garland
1961-10-23,Judy at Carnegie Hall,https://en.wikipedia.org/wiki/Judy_at_Carnegie_Hall,https://upload.wikimedia.org/wikipedia/en/8/8a/JudyatCarnegieHall.jpg,,Judy Garland,https://en.wikipedia.org/wiki/Judy_Garland
1961-10-30,Judy at Carnegie Hall,https://en.wikipedia.org/wiki/Judy_at_Carnegie_Hall,https://upload.wikimedia.org/wikipedia/en/8/8a/JudyatCarnegieHall.jpg,,Judy Garland,https://en.wikipedia.org/wiki/Judy_Garland
1961-11-06,Judy at Carnegie Hall,https://en.wikipedia.org/wiki/Judy_at_Carnegie_Hall,https://upload.wikimedia.org/wikipedia/en/8/8a/JudyatCarnegieHall.jpg,,Judy Garland,https://en.wikipedia.org/wiki/Judy_Garland
1961-11-13,Judy at Carnegie Hall,https://en.wikipedia.org/wiki/Judy_at_Carnegie_Hall,https://upload.wikimedia.org/wikipedia/en/8/8a/JudyatCarnegieHall.jpg,,Judy Garland,https://en.wikipedia.org/wiki/Judy_Garland
1961-11-20,Judy at Carnegie Hall,https://en.wikipedia.org/wiki/Judy_at_Carnegie_Hall,https://upload.wikimedia.org/wikipedia/en/8/8a/JudyatCarnegieHall.jpg,,Judy Garland,https://en.wikipedia.org/wiki/Judy_Garland
1961-11-27,Judy at Carnegie Hall,https://en.wikipedia.org/wiki/Judy_at_Carnegie_Hall,https://upload.wikimedia.org/wikipedia/en/8/8a/JudyatCarnegieHall.jpg,,Judy Garland,https://en.wikipedia.org/wiki/Judy_Garland
1961-12-04,Judy at Carnegie Hall,https://en.wikipedia.org/wiki/Judy_at_Carnegie_Hall,https://upload.wikimedia.org/wikipedia/en/8/8a/JudyatCarnegieHall.jpg,,Judy Garland,https://en.wikipedia.org/wiki/Judy_Garland
1961-12-11,Judy at Carnegie Hall,https://en.wikipedia.org/wiki/Judy_at_Carnegie_Hall,https://upload.wikimedia.org/wikipedia/en/8/8a/JudyatCarnegieHall.jpg,,Judy Garland,https://en.wikipedia.org/wiki/Judy_Garland
1961-12-18,Blue Hawaii,https://en.wikipedia.org/wiki/Blue_Hawaii_(album),https://upload.wikimedia.org/wikipedia/en/thumb/e/eb/Elvisbluehawaiisoundtrack.jpg/330px-Elvisbluehawaiisoundtrack.jpg,,Elvis Presley,https://en.wikipedia.org/wiki/Elvis_Presley
