Timestamp,Job title,Company,Location,Lat,Lng
7/16/2015 21:19:00,Interactive news developer,Financial Times,"London, UK",51.5073509,-0.1277583
7/16/2015 22:15:00,Designer,NPR,"Washington, DC",38.9071923,-77.0368707
7/16/2015 22:21:00,News applications developer,Huffington Post,"New York, NY",40.7127837,-74.0059413
7/16/2015 22:27:00,Data Journalist,Huffington Post,"New York, NY",40.7127837,-74.0059413
7/16/2015 22:31:00,Data and Interactives editor,Huffington Post,"New York, NY",40.7127837,-74.0059413
7/20/2015 11:09:00,General Assignment Data Reporter,Sun Sentinel,Fort Lauderdale FL,26.1224386,-80.1373174
7/21/2015 10:36:00,Dataviz Designer,Vocativ,New York,40.7127837,-74.0059413
7/21/2015 11:50:00,Interactive Graphic Journalist,Bloomberg,"New York, NY",40.7127837,-74.0059413
7/22/2015 14:43:00,Graphics journalist,The New York Times,New York City,40.7127837,-74.0059413
7/24/2015 10:51:00,Digital Cartographer Developer,The Wall Street Journal,"New York, NY",40.7127837,-74.0059413
7/24/2015 11:06:00,Developer Journalist/News App Developer,The Wall Street Journal,"New York, NY",40.7127837,-74.0059413
7/24/2015 11:09:00,Digital Designer,The Wall Street Journal,"New York, NY",40.7127837,-74.0059413
7/24/2015 11:11:00,Multimedia Editor,The Wall Street Journal,"New York, NY",40.7127837,-74.0059413
7/28/2015 15:52:00,Computational Journalist,The Dallas Morning News,Dallas,32.7766642,-96.7969879
7/30/2015 16:29:00,Interactive Editor,The Dallas Morning News,Dallas,32.7766642,-96.7969879
8/5/2015 14:44:00,Lead developer,California Civic Data Coalition,California,36.778261,-119.4179324
8/10/2015 19:55:00,Producer,Global News," 	Don Mills, Ontario, Canada",43.7448473,-79.340923
8/11/2015 19:47:00,Visual Journalist,FiveThirtyEight,"New York, NY",40.7127837,-74.0059413
8/11/2015 19:52:00,Data Journalist,The Guardian,"London,",51.5073509,-0.1277583
8/11/2015 19:57:00,News Researcher,Wall Street Journal,New York,40.7127837,-74.0059413
8/11/2015 20:02:00,Interactive data journalist,Raycom Media,"Montgomery, Alabama",32.3668052,-86.2999689
8/12/2015 22:30:00,Research Scientist,University of Maryland,"College Park, Maryland",38.9896967,-76.93776
8/12/2015 23:00:00,Knight-Mozilla Fellow,Knight-Mozilla OpenNews,Various,,
8/13/2015 12:07:00,Multimedia Designer,South Florida Sun Sentinel,"Fort Lauderdale, FL",26.1224386,-80.1373174
8/13/2015 12:23:00,Investigative reporter,Midwest Center for Investigative Reporting,"Champaign, Illinois",40.1164204,-88.2433829
8/18/2015 8:40:00,Senior Engineer,The Wirecutter,Remote,43.0059455,-123.8925908
8/21/2015 8:16:00,Visual Journalist,Newsweek,New York City,40.7127837,-74.0059413
8/25/2015 14:58:00,Data Editor Reporter,Reuters,New York,40.7127837,-74.0059413
8/28/2015 15:29:00,Data Editor,The Chicago Reporter,"Chicago, IL",41.8781136,-87.6297982
9/3/2015 16:22:00,Graphics content editor,The Globe and Mail,Toronto,43.653226,-79.3831843
9/3/2015 18:00:00,Data Reporter,Reuters,"New York, NY",40.7127837,-74.0059413
9/16/2015 11:15:00,Professor of Political Communications,University of Iowa,"Iowa City, IA",41.6611277,-91.5301683
9/16/2015 11:19:00,Visiting Assistant Professor of Journalism,University of Iowa,"Iowa City, IA",41.6611277,-91.5301683
9/16/2015 14:46:00,California Health Data Fellowship,USC Annenberg,CA,,
9/21/2015 13:44:00,News Developer,St. Louis Post-Dispatch,"St. Louis, MO",38.6270025,-90.1994042
9/24/2015 17:56:00,Digital Editor,The Seattle Times,"Seattle, WA",47.6062095,-122.3320708
9/30/2015 13:10:00,C.A.R Producer,E.W. Scripps,"Washington, DC",38.9071923,-77.0368707
10/6/2015 19:30:00,Investigative Data Reporter,Wall Street Journal,New York City,40.7127837,-74.0059413
10/6/2015 19:33:00,Full-stack Javascript engineer,Vox Media,"Washington, DC",38.9071923,-77.0368707
10/6/2015 19:35:00,Web Developer,Pew Research Center,"Washington, DC",38.9071923,-77.0368707
10/6/2015 19:38:00,Web Developer,Religion News Service,Remote,,
10/6/2015 19:40:00,Data-Driven Journalist,Inter-American Development Bank,w,,
10/6/2015 19:42:00,Data Intern,ProPublica,"New York City, New York, United States",40.7127837,-74.0059413
10/6/2015 19:43:00,Data Journalist,Bloomberg,"New York City, New York, United States",40.7127837,-74.0059413
10/12/2015 18:57:00,Interactive News Intern,New York Times,New York City,40.7127837,-74.0059413
10/12/2015 19:01:00,Summer 2016 visualization internship,Los Angeles Times,Los Angeles,34.0522342,-118.2436849
10/12/2015 19:04:00,Summer 2016 Data Desk internship,Los Angeles Times,Los Angeles,34.0522342,-118.2436849
10/12/2015 19:19:00,Summer 2016 news apps fellowship,Texas Tribune,"Austin, Texas",30.267153,-97.7430608
10/14/2015 11:39:00,Survey Research Analyst,The Washington Post,"Washington, DC",38.9071923,-77.0368707
10/16/2015 6:18:00,"Data Visualisation Journalist, New York",Financial Times,"New York, NY",40.7127837,-74.0059413
10/16/2015 14:39:00,ASSOCIATE (OR FULL) PROFESSOR OF THE PRACTICE OF COMPUTATIONAL JOURNALISM:,Boston University,Boston,42.3600825,-71.0588801
10/20/2015 14:01:00,Digital Internship,The Seattle Times,"Seattle, WA",47.6062095,-122.3320708
10/23/2015 9:49:00,Jr. Database Developer,CRP,"Washington, DC",38.9071923,-77.0368707
10/26/2015 10:15:00,Knight Chair in Data  and Explanatory Journalism,Syracuse University,"Syracuse, NY",43.0481221,-76.1474244
11/3/2015 17:58:00,Data Reporter,NJ Advance Media,"Woodbridge, NJ",40.5575986,-74.2846022
11/7/2015 5:34:00,News Applications Developer,NPR,"Washington, DC",38.9071923,-77.0368707
11/9/2015 19:47:00,Data/development intern/fellow 2016,Tampa Bay Times,St. Petersburg,27.7518284,-82.6267345
11/11/2015 13:26:00,Interactives and Website Developer,PublicSource,"Pittsburgh, PA",40.4406248,-79.9958864
11/12/2015 14:03:00,Data Journalist,The Associated Press,Any U.S. city with an AP bureau,,
11/13/2015 11:49:00,News apps develpoer,Austin American-Statesman,"Austin, TX",30.267153,-97.7430608
11/16/2015 13:02:00,Interactive Designer,The Baltimore Sun,"501 N. Calvert Street, Baltimore, MD",39.2952333,-76.6119217
11/17/2015 13:16:00,Front End Developer - Data Visualization,Daily Kos,"Oakland, CA (remote OK)",37.8043637,-122.2711137
11/18/2015 17:32:00,Data visualization developer intern,The Atlanta Journal-Constitution,"Atlanta, GA",33.7489954,-84.3879824
12/2/2015 9:11:00,Front End Developer: Visualizations and data journalism,Aftonbladet,Stockholm,59.3293235,18.0685808
12/3/2015 18:20:00,Database Reporter,The Chronicle of Higher Education,"Washington, D.C.",38.9071923,-77.0368707
12/10/2015 12:21:00,Lead News Applications Developer,Minneapolis Star Tribune,"Minneapolis, MN",44.977753,-93.2650108
12/15/2015 12:18:00,Data Journalist/Creative Developer/Designer,SITU Research,"Brooklyn, NY",40.6781784,-73.9441579
1/6/2016 10:43:00,Data Journalist,Infogr8,London,51.5073509,-0.1277583
1/7/2016 15:41:00,Investigative Fellow,Investigative Reporting Program,"Berkeley, CA",37.8715926,-122.272747
1/7/2016 18:39:00,News applications developer,Chicago Tribune,"Chicago, Illinois USA",41.8781136,-87.6297982
1/9/2016 16:03:00,News applications developer,Milwaukee Journal Sentinel,"Milwaukee, WI",43.0389025,-87.9064736
1/13/2016 14:05:00,Data Visualization Developer,Thomson Reuters,New York City,40.7127837,-74.0059413
1/20/2016 21:22:00,Interactive Graphic Journalist,Bloomberg Graphics,Hong Kong,22.396428,114.109497
1/27/2016 15:39:00,News applications specialist,Austin American-Statesman,"Austin, TX",30.267153,-97.7430608
1/28/2016 10:16:00,Data Intern,The Palm Beach Post,"West Palm Beach, FL",26.7153424,-80.0533746
2/12/2016 11:00:00,Data Journalist Consultant,Dalberg Research,London,51.5073509,-0.1277583
2/22/2016 5:22:00,Data Journalism Intern,Dalia Research GmbH,Berlin,52.5200066,13.404954
2/22/2016 5:22:00,Data Journalism Intern,Dalia Research GmbH,Berlin,52.5200066,13.404954
3/4/2016 12:02:00,News application developer/data journalist,Center for Public Integrity,"Washington, DC",38.9071923,-77.0368707
3/4/2016 21:08:00,Data enterprise reporter,Tampa Bay Times,"St. Petersburg, FL",27.7518284,-82.6267345
3/4/2016 21:10:00,Digital designer / digital design editor,Tampa Bay Times,St. Petersburg,27.7518284,-82.6267345
3/7/2016 15:19:00,News application developer,The Atlanta Journal-Constitution,"Atlanta, GA",33.7489954,-84.3879824